user_id,item_id
100087810,330236602
10011993,81781854
100212013,56914685
100212013,11739963
100212013,335843414
100212013,264177846
100212013,155167024
100226515,698978
100226515,383472921
100226515,392234068
100253557,67008164
100329583,108464698
100442521,286901187
100442521,228182953
100442521,393642847
100442521,392581061
10051209,209946311
100555417,186371041
100555417,114457348
100555417,258058463
100555417,380983531
100555417,221861433
100555417,365660518
100555417,88560455
100555417,141896586
100555417,294714799
100555417,386933667
100555417,195084201
100555417,36547938
100555417,61467855
100555417,71198501
100555417,174689329
100555417,191376670
100555417,301750735
100555417,86813946
100555417,248897689
100555417,147916108
100555417,169199608
100555417,274040002
100555417,133092211
100555417,310578333
100555417,117432016
100555417,96623892
100555417,261989562
100555417,396702860
100555417,106994126
100555417,228960246
100555417,15877808
100555417,201087471
100586848,344790904
100695202,26283419
100695202,114924591
100695202,345121635
100695202,67473128
100695202,69969358
100695202,56298941
100695202,52608833
100695202,341484617
100695202,129502674
100695202,384033543
100695202,104164028
100695202,55212588
100695202,126044238
100695202,360972514
100695202,220350898
100695202,158808417
100695202,195726977
100695202,143368054
100695202,148220207
100695202,108893153
10088568,211531890
10095384,357034768
10095384,336568501
10095384,151160014
10095384,113026515
100962079,120837266
101105140,256093399
101105140,111017441
101105140,56197415
101153614,224277819
101157205,189050413
101157205,230400334
101266396,371724708
101444554,385019734
101444554,140008982
101444554,320215050
101444554,271295293
101444554,233606702
101444554,240498949
101444554,326777127
101454268,201104559
101458258,268444955
101458258,266540046
101458258,105093972
101458258,190464282
101458258,138097460
101458258,67516922
101458258,387586491
101458258,180210262
101490976,221518002
101490976,316681172
101490976,157232931
101490976,17232641
101490976,393568062
101490976,319027890
101490976,314108238
101619772,353489724
101619772,242551410
101619772,326837849
101619772,403371877
101619772,294497554
101619772,175877608
101619772,149448892
101619772,220897607
101619772,351611414
101619772,171178671
101619772,308514784
101648866,228920310
101648866,309174774
101760598,128870053
101760598,107622540
101760598,89334882
10184463,369094845
101922121,215810142
101922121,346931672
101970481,275504801
101970481,310390394
101970481,98614230
101978062,379604686
101982247,362836617
101982646,32783250
101982646,86278904
101982646,396461619
101982646,108964959
102011320,191004528
102011320,82422881
102011320,335593948
102011320,70156710
102011320,46577380
102011320,274699824
102011320,301975023
102011320,352997916
102011320,103771224
102011320,147449664
102011320,234326508
102011320,244828191
102035536,367033489
102035536,93934047
102035536,186708035
102035536,112994841
102079825,28081242
102079825,401191083
102079825,196603821
102079825,127908979
102079825,340345775
102122962,136444548
102122962,188156269
102187372,334637151
102187372,385618652
102187372,239440947
102263707,400854824
10231590,144762153
102466261,213510587
102466261,401614601
102466261,188622285
102466261,207405489
102466261,344800398
102466261,161395329
102466261,147028214
102466261,112046270
102466261,213586411
102466261,254995670
102466261,245850530
102466261,134626873
102466261,97461896
102466261,248523280
102466261,102598946
102466261,135241186
102466261,44170408
102466261,175740279
102612580,113898780
102612580,295528160
102616570,374285830
102616570,96012433
102616570,257597860
102616570,171666002
102616570,26435015
102616570,392625157
102616570,400271584
102616570,50980161
102616570,329835830
102616570,137860803
102616570,247367367
102616570,227286078
102616570,173157493
102616570,356904818
102616570,184898728
102616570,20266243
102616570,31971005
102616570,317873401
102616570,51135068
102616570,55762398
102616570,350037148
102616570,131504275
102616570,3982085
102616570,344217706
102616570,212377492
102616570,377082192
102616570,305502871
102616570,42201214
102616570,91327712
102616570,358761201
102616570,111348461
102616570,32898216
102616570,60859964
102616570,158498985
102616570,241228138
102616570,241134271
102616570,169509667
102616570,274314594
102616570,66310032
102616570,201206074
102616570,21659002
102650143,196528649
102650143,262554414
102676297,2763354
102823423,396147802
102823423,59006441
102827812,33455857
102831484,214590621
102831484,11063137
102831484,205908659
102831484,40725183
102831484,114822197
102831484,210965036
102831484,301814806
102856393,266493400
102856393,215567744
102889078,9997254
102889078,203530206
102889078,16616909
102889078,81965237
102889078,360761184
102889078,37365585
102907225,190249443
102965698,34901913
102965698,96625559
102985372,219870967
102985372,182440876
102985372,123823836
102985372,183437212
102985372,335319178
102985372,105760164
103044784,353646360
103082347,269525604
103082347,248471352
103139791,390712046
103139791,202616290
103139791,217695999
103139791,152047465
103193989,216065959
103193989,290073534
103234309,68164274
103234309,355878553
103234309,134086025
103234309,208099573
103424518,392915206
103456642,13202878
103456642,184877943
103456642,96274811
103456642,176408050
103456642,5536838
103465510,387776503
103508719,353381230
103582477,193991988
103750921,167899484
104033521,162598857
104033521,105088366
104127037,26867911
104127037,199102873
104127037,159580343
104127037,297422663
104127037,340315802
104127037,280113564
104127037,244053805
104154079,252166641
104154079,191908391
104154079,346234526
104292325,353381230
104328850,325013086
104380996,326204817
104385280,104495624
104428489,183837116
104428489,376621839
104428489,121585855
104465491,148857553
104465491,111354518
104465491,54684506
104465491,257786213
104465491,143975535
104465491,206236063
104465491,296931371
104484472,15210900
104644609,319672954
104644609,219310143
104644609,283300349
104644609,171594078
104644609,59885399
104644609,27135265
104644609,165568500
104644609,101835171
104644609,89692889
104644609,220457367
104665927,149894528
104665927,235186230
104665927,383255257
104665927,358550233
104665927,400195086
104665927,240620285
104665927,297002232
104665927,319643655
104665927,22797796
104666221,206399231
104666221,54205043
104666221,25120191
104666221,281673806
104666221,34720672
104746432,198170447
104746432,105084315
104746432,149487409
104746432,196074878
104746432,380926816
104746432,92233601
104746432,265493330
104746432,95528196
104746432,265026701
104746432,54485084
104841235,83000793
104841235,342967899
104841235,176336900
104841235,276925296
104960101,119920617
104960101,23655521
104960101,108296296
104960101,352221665
104960101,184857453
104960101,243948254
104960101,341942228
104960101,370348260
104960101,181027710
104960101,168199800
104960101,86496514
104960101,48732611
104960101,359190095
104960101,351775308
104960101,397485233
104971858,241709746
104971858,64681329
104971858,99572159
104971858,129054013
104971858,294932087
105026093,200760366
105026093,104733516
105059975,251675639
105059975,268896774
105121694,286358061
105121694,28910103
105121694,5676314
105132614,172401622
105132614,275990172
105151880,359070782
105151880,391615671
105151880,375292474
105151880,395405141
105151880,275128731
105151880,119444381
105151880,277663053
105265070,145257069
105265070,348537741
105265070,73912025
105265070,263887455
105265070,100880870
105265070,81803690
105271193,40497890
105271193,242414858
105271193,372160789
105271193,372463512
105271193,163554928
105271193,77492118
105271193,272887565
105271193,219142841
105271193,34650173
105271193,363367432
105271193,38510766
105271193,374618337
105271193,175015310
105271193,53699561
105271193,19853590
105271193,292892569
105271193,256507435
105307832,393131149
105307832,25283109
105307832,310323261
105307832,275602066
105307832,270220552
105307832,49545699
105307832,342853181
105307832,347066571
105307832,384158601
105307832,323410232
10531113,4983345
10531113,114670598
10531113,172644166
10531113,214694118
10531113,266452903
10531113,109191790
105315608,104021823
105315608,225601868
105315608,125368449
105315608,74177455
105315608,342289828
105315608,317924668
105315608,137100377
105315608,242963176
105315608,249976517
105315608,322336501
105315608,251480943
105315608,49517993
105315608,149440678
105315608,381533195
105315608,365746077
105315608,290342976
105315608,303713964
105315608,16058760
105315608,367381496
105315608,129286240
105315608,85936742
105315608,165582345
105382949,311382523
105410696,327773524
105410696,355513091
105410696,261687413
105410696,195242393
105410696,333309580
105410696,110284408
105410696,160262507
105410696,101990628
105410696,220514022
105410696,356770606
105410696,315142229
105410696,246627131
105410696,404207442
105410696,16410924
105410696,209297947
105410696,123672708
105410696,180939322
105410696,259861204
105412349,56128651
105497231,125746601
105497231,21380550
105497231,307689045
105618998,128120959
105618998,331826314
105618998,131366377
105706433,128225520
105706433,206760601
105726659,104564409
105726659,106450973
105726659,148793993
105726659,212544827
105728198,383900695
105728198,370466018
105731936,65812607
105747179,132858475
105771836,318746998
106058027,65749960
106082570,165670014
106082570,10155324
106082570,191969511
106082570,296643899
106082570,229592819
106082570,99428166
106105154,377304965
106105154,210095492
106105154,270920653
106105154,325055698
106105154,293067533
106105154,277777446
106105154,319308399
106105154,94746811
106105154,43736557
106105154,225950402
106105154,227255752
106105154,389569112
106105154,164254905
106105154,319095903
106105154,95212347
106105154,150269475
106105154,218525007
106105154,164438691
106105154,352413898
106105154,198351582
106105154,291934609
106105154,288507468
106105154,126315994
106105154,33979385
106105154,259754198
106105154,76560645
106105154,208705081
106105154,348671820
106105154,30230650
106105154,221570203
106105154,300649860
106105154,243564786
106105154,199092764
106105154,4668397
106105154,23680477
106105154,45480071
106105154,301614195
106105154,306369379
106105154,99040689
106105154,301504222
106105154,83594938
106105154,153023118
106105154,18337241
106105154,209463625
106105154,344749054
106105154,53919610
106105154,115213792
106105154,92002916
106105154,333570048
106105154,186488127
106105154,43852560
106105154,246835044
106105154,357379525
106157618,164690944
106230941,216258520
106230941,362384538
106230941,362126706
106240256,155287656
106240256,66160301
106240256,392390623
106240256,114671483
106240256,116830841
106240256,53614305
106240256,62608472
106240256,19293446
106240256,83341472
106240256,216067361
106240256,106298346
106240256,398769425
106240256,195292673
106240256,101087153
106240256,9580400
106240256,253241979
106240256,254838896
106240256,149424055
106240256,379310108
106240256,144687847
106240256,127299068
106240256,125065139
106240256,198732859
106240256,141033750
106240256,81127761
106240256,294283537
106365050,244239966
106462190,380070789
106462190,128884517
106478345,194510733
106478345,200234108
106478345,64699877
106478345,346829739
106508543,125966929
106508543,42811359
106508543,38268433
106508543,284680758
106508543,281195441
106554566,189964088
106554566,291476517
106554566,167797905
106554566,380848870
106554566,214347386
106554566,331655777
106579874,91166836
106579874,224294673
106579874,255385033
106579874,152567533
106579874,89000838
106579874,158116198
106579874,344629214
106580762,270501072
106580762,315507907
106580762,344654688
10659204,261127107
10671849,126699107
106778951,114956561
106778951,366231934
106960781,352333910
106960781,40545781
106960781,115792323
106960781,285985630
106960781,65959301
106960781,382371914
106960781,131118900
106960781,381702844
106960781,134450379
106960781,22543931
106960781,104317483
106960781,87982578
106960781,244188428
106960781,165606961
106960781,212762777
106960781,20801740
106960781,119693946
106960781,207896172
106960781,380098712
106960781,229560468
106960781,298676814
106960781,235117453
107008394,225169383
107075849,386396517
10716444,44729124
10716444,184375141
107166068,135462838
107281343,90239109
107281343,253532915
107281343,209241242
107281343,212955888
107281343,156051435
107295845,212080184
107295845,23267914
107295845,204891716
107295845,315229117
107295845,55720733
107372360,95472793
107386463,83098075
107386463,68266089
107386463,383346940
107386463,87546522
107447693,102062582
107461040,249020550
107461040,30723213
107461040,252198321
107461040,115847018
10749927,3774915
10749927,190298225
10749927,202210362
10749927,169654080
10749927,19426428
10749927,400486034
10749927,333254436
107525567,340557541
107525567,302186150
107604134,74962869
107604134,41675824
10763160,259282633
10763160,347497427
107681189,175625224
10771734,270825770
107750042,317473640
107750042,306456081
107750042,86654211
107750042,11970809
107750042,115350543
107750042,64328833
107750042,341981324
107750042,206464291
107874143,239200348
107919689,108610023
107919689,121555932
107919689,236848918
107919689,375646881
107919689,109214086
107919689,122165458
107964866,216154039
107964866,181544391
107964866,54570849
107964866,150122052
107964866,392787005
107964866,149366072
107964866,386499512
107964866,7523714
108034286,32683435
108034286,194604878
108034286,215934863
108034286,385146923
108034286,354703737
108034286,83908960
108034286,314962111
108034286,255921846
108034286,144377064
108034286,184865928
108034286,157859432
108034286,342927840
108034286,341205238
108034286,388769790
108034286,117577347
108034286,21337668
108034286,128622321
108034286,299262605
108034286,231173022
108034286,179419469
108034286,19365657
108038276,29402251
108038276,84605143
108038276,157949533
108038276,22640028
108038276,56064370
108049880,236803256
108049880,307306323
108049880,54941772
108049880,230980341
108049880,68199862
108049880,31453926
108049880,351990942
108049880,96114479
108049880,199275057
108049880,29702056
108049880,61189442
108049880,203443429
108049880,357183142
108049880,36105087
108049880,109772892
108049880,309950960
108049880,146980131
108049880,331495434
108049880,192651385
108049880,212710397
108049880,3636866
108049880,391626438
108049880,145535535
108049880,117329305
108049880,152308056
108049880,240077498
108059195,169652512
108059195,12412759
108059195,31983503
108059195,112994841
108059195,209890727
108191114,597862
108253988,76589106
108324380,330796226
108324380,209706594
108324380,206760973
108324380,349488100
108324380,245093966
108324380,234469409
108324380,216293644
108324380,145654524
108324380,129145382
108324380,107731210
108324380,273068690
108324380,372864805
108324380,117382830
108324380,89894870
108324380,396284233
108324380,201369750
108324380,116297947
108324380,208230172
108324380,126450169
108324380,6800491
108324380,34424976
108324380,296911368
108324380,398735784
108324380,86962271
108324380,262890165
108324380,35102593
108324380,278075415
108324380,123029204
108324380,389422719
108324380,74240662
108324380,246907989
108324380,127529407
108324380,364029
108324380,121101176
108324380,45995344
108324380,348872570
108324380,385309077
108324380,362199032
108324380,88360450
108359117,260712151
108359117,315910512
108359117,132640068
108387650,243249846
108387650,126703857
108456257,170314934
108456257,316492608
108456257,404561663
108456257,294623961
108456257,81464452
108461135,58720294
108461135,207075429
108461135,109657034
108480116,112544231
108541346,130386857
108541346,322915195
108541346,88330356
108541346,3640412
108622250,133127900
108648119,342753908
108648119,79536770
108648119,171716723
108648119,282655849
108648119,272999202
108648119,250047515
108648119,120552474
108648119,35541039
108648119,97009080
108648119,331050625
108648119,55087393
108648119,115453609
108648119,167544426
108648119,273377779
108648119,207735340
108648119,18346338
108648119,106554605
108648119,385515530
108648119,14742026
108648119,349651321
108648119,162451614
108648119,156039508
108648119,302262388
108648119,382352113
108648119,157875987
108648119,170765640
108648119,27504114
108648119,340142278
108648119,399070745
108702461,182355263
108702461,139131318
108702461,378964793
10872066,104244667
10872066,55709395
10872066,29199768
10872066,108785791
10872066,79158117
10872066,190259303
10872066,299976956
108721043,128073247
108721043,198160192
108721043,64798826
108809234,9777159
108810920,366290580
108810920,374185377
108810920,48689798
108810920,273682933
108810920,301727448
108810920,385444328
108810920,10254742
108810920,138631947
108810920,195051819
108810920,224049308
108810920,100473899
108810920,75127292
108810920,400492149
108810920,221538873
108810920,376760714
108810920,33261800
108810920,42433994
108810920,90680704
108810920,318877894
108810920,228902824
108810920,397256042
108810920,80538581
108810920,299165404
108810920,235140353
108810920,359309881
108810920,295496890
108810920,211376189
108810920,320769753
108810920,26234915
108810920,254432053
108810920,253078093
108898700,25064756
108927293,32041860
108927293,260114903
108934622,93775900
109130675,92544158
109130675,230594452
109130675,280211157
109130675,3983717
109130675,168122088
109130675,398923968
109130675,128304599
109130675,196322555
109164452,228571985
109164452,174580585
109164452,142485761
109164452,37089155
109164452,132369872
109211180,289613408
109211180,338409364
109211180,14252605
109211180,263919213
109211180,381135047
109211180,119074506
109354262,389827173
109354262,364238910
109354262,127847079
109354262,339261505
109354262,104438021
109354262,31234184
109354262,232880020
109579014,156933394
109579014,99604931
109579014,173814969
109579014,363557445
109579014,93714957
109579014,96651382
109647060,376061126
109676952,93935414
109676952,184452661
109676952,185388714
109676952,96158457
109676952,261764912
109706751,97028157
109706751,236687755
109706751,155414476
109706751,75139276
109706751,316490344
109706751,331978160
109706751,253260351
109706751,111163642
109706751,279683583
109706751,178851231
109706751,375934512
109706751,227176228
109859946,206671029
109859946,137774151
109921665,297817209
109921665,129371547
109921665,172012718
109921665,119316073
110115430,193522921
110115430,184014879
110115430,396962838
110115430,74832228
110115430,136295364
110115430,265843496
110115430,156872828
110115430,81507295
110115430,295115090
110115430,100569839
110115430,349596324
110115430,337127489
110115430,344028108
110115430,79089630
110115430,225198212
110115430,259603841
11012781,317662207
11012781,80978576
110162698,219434428
11020158,223541495
11020158,90434772
11020158,277508348
11020158,171797682
110216161,258321400
110216161,1507256
110262583,6886427
110262583,238625638
110330743,69847094
110330743,282069505
110330743,245479814
110330743,62890817
110330743,161542066
110330743,276703232
110330743,237227609
110330743,61505003
110330743,42577588
110379868,145272717
110379868,353568258
110379868,295753993
110379868,392309302
110379868,11408787
110379868,200669958
110400841,390548079
11043927,145852032
110507614,289142300
110507614,343427046
110507614,36881687
110507614,127104462
110507614,304361699
110507614,24526899
110581771,95513694
110581771,206795855
110581771,371220787
110581771,126532745
110606692,335452583
110606692,103964493
110606692,13706856
110606692,367589024
11062794,79439066
11062794,147538236
11062794,117322927
11062794,67837287
11062794,340316028
11062794,148361884
11062794,94863503
11062794,395557858
11062794,42558637
11062794,354450693
11062794,13015393
11062794,317335999
11062794,190495360
11062794,3617757
11062794,192380851
11062794,282919375
11062794,206605076
11062794,265732046
11062794,394944099
11062794,310476709
11062794,300514127
11062794,40890976
11062794,121870559
11062794,398660001
11062794,371224003
11062794,349146870
11062794,206787121
11062794,291790523
11062794,275824580
11062794,172245432
11062794,211253080
11062794,198934208
11062794,33916163
11062794,300421658
11062794,187719655
11062794,374503783
11062794,225755431
11062794,128187325
11062794,196067323
11062794,353512431
11062794,383010574
11062794,104163890
11062794,293202152
110634142,170155167
110634541,65384637
110712415,232214924
110712415,333213571
110712415,260033836
110712415,357967855
110712415,234459339
110712415,100787606
110712415,207121211
110712415,43363808
110712415,361024886
110714353,277980270
110714353,229030096
110763121,226330568
110763121,239360772
110767510,317882846
110767510,54471454
110767510,71835783
110770489,375748823
110770489,194153077
110770489,93304719
110770489,114141515
110770489,269815745
110770489,41767950
110770489,66499401
110770489,381667048
110770489,262783831
110853445,374518471
110961790,291792964
110961790,19462567
111068683,269594237
11109840,37648617
11109840,300566992
11109840,52354700
111111136,67498593
111148495,209552086
111148495,115412578
111148495,270730925
111148495,334135399
111148495,232440176
111155425,91488234
111214717,243358121
111256954,378630261
111270700,203995247
111270700,77849642
111270700,236263638
111294118,369366679
111294118,187247675
111294118,340980935
111294118,107077881
111294118,32471389
111294118,91261445
111294118,93727726
111314602,169350604
111314602,332947249
111314602,270420382
111314602,194510949
111314602,272302750
111314602,260438372
111345634,281429725
111345634,135043814
111356041,309634953
111356041,18938744
111356041,53062160
111382789,326133087
111382789,16507113
111382789,66917388
111382789,262373226
111382789,391936421
111382789,397310644
111382789,262483184
111382789,296027705
111402076,297412620
111409210,217870412
111409210,11931676
111409210,97383754
111409210,313434445
111409210,338266377
111409210,31551008
111435559,9780584
111435559,1559028
111435559,73976888
111435559,361423068
111435559,361681874
111435559,68931408
111547609,371607557
111547609,255937075
111558415,226008014
111558415,310669188
111558415,288177763
111558415,43295641
111558415,231380547
111629758,329206214
111694210,379200270
111694210,73947208
111694210,300703102
111694210,122454050
111694210,383620474
111694210,128748985
