,user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
0,10095384,3863924,2,0,0,0,0.0,0.0
1,10095384,7017629,2,0,0,0,0.0,0.0
2,10095384,23510062,2,0,0,0,0.0,0.0
3,10095384,40766571,3,0,0,0,0.0,0.0
4,10095384,48723748,3,0,0,0,0.0,0.0
5,10095384,51657286,3,0,0,0,0.0,0.0
6,10095384,52034284,2,0,0,0,0.0,0.0
7,10095384,59842843,3,0,0,0,0.0,0.0
8,10095384,67948370,5,0,0,0,0.0,0.0
9,10095384,84094521,1,0,0,0,0.0,0.0
10,10095384,88370784,2,0,0,0,0.0,0.0
11,10095384,99801895,5,0,0,0,0.0,0.0
12,10095384,120742613,3,0,0,0,0.0,0.0
13,10095384,159084265,3,0,0,0,0.0,0.0
14,10095384,160623792,3,0,0,0,0.0,0.0
15,10095384,173565542,2,0,0,0,0.0,0.0
16,10095384,177801983,2,0,0,0,0.0,0.0
17,10095384,245127672,1,0,0,0,0.0,0.0
18,10095384,250475937,2,0,0,0,0.0,0.0
19,10095384,258143472,3,0,0,0,0.0,0.0
20,10095384,275859066,3,0,0,0,0.0,0.0
21,10095384,311508972,2,0,0,0,0.0,0.0
22,10095384,323805519,4,0,0,0,0.0,0.0
23,10095384,330233457,4,0,0,0,0.0,0.0
24,10095384,331709165,3,0,0,0,0.0,0.0
25,10095384,355040179,5,0,0,0,0.0,0.0
26,10095384,360188575,3,0,0,0,0.0,0.0
27,10095384,371721722,2,0,0,0,0.0,0.0
28,10095384,372406579,3,0,0,0,0.0,0.0
29,10095384,378246748,2,0,0,0,0.0,0.0
30,10095384,396796141,2,0,0,0,0.0,0.0
31,10176801,26031151,3,0,0,0,0.0,0.0
32,10176801,42227892,2,0,0,0,0.0,0.0
33,10176801,254026670,2,0,0,0,0.0,0.0
34,10176801,351069490,2,0,0,0,0.0,0.0
35,10176801,384827931,2,0,0,0,0.0,0.0
36,10216314,252630201,2,0,0,0,0.0,0.0
37,10357743,26920585,2,0,0,0,0.0,0.0
38,10357743,41832001,1,0,0,0,0.0,0.0
39,10357743,101990420,2,0,0,0,0.0,0.0
40,10357743,126047673,2,0,0,0,0.0,0.0
41,10357743,226032796,1,0,0,0,0.0,0.0
42,10357743,301751595,3,0,0,0,0.0,0.0
43,10357743,308509863,4,1,0,0,0.0,0.0
44,10357743,310925651,4,0,0,0,0.0,0.0
45,10357743,316841416,2,0,0,0,0.0,0.0
46,10357743,346600494,2,0,0,0,0.0,0.0
47,10357743,351575574,2,0,0,0,0.0,0.0
48,10659204,6039035,1,0,0,0,0.0,0.0
49,10659204,8564451,2,0,0,0,0.0,0.0
50,10659204,34780949,4,0,0,0,0.0,0.0
51,10659204,35572053,3,0,0,1,0.0,0.0
52,10659204,39426709,2,0,0,0,0.0,0.0
53,10659204,42607770,1,0,0,0,0.0,0.0
54,10659204,48002672,2,0,0,0,0.0,0.0
55,10659204,61057257,2,0,0,0,0.0,0.0
56,10659204,62212773,1,0,0,0,0.0,0.0
57,10659204,67044211,4,0,0,0,0.0,0.0
58,10659204,95875607,2,0,0,0,0.0,0.0
59,10659204,97680402,2,0,0,0,0.0,0.0
60,10659204,100838661,4,0,0,0,0.0,0.0
61,10659204,108604841,1,0,0,0,0.0,0.0
62,10659204,111163483,2,0,0,0,0.0,0.0
63,10659204,121045554,2,0,0,0,0.0,0.0
64,10659204,123096789,3,0,0,0,0.0,0.0
65,10659204,135097925,2,0,0,0,0.0,0.0
66,10659204,189667493,5,0,0,0,0.0,0.0
67,10659204,196623058,4,0,0,0,0.0,0.0
68,10659204,196758598,3,0,0,0,0.0,0.0
69,10659204,199253721,3,0,0,0,0.0,0.0
70,10659204,200027081,5,0,0,0,0.0,0.0
71,10659204,225924314,2,0,0,0,0.0,0.0
72,10659204,233934891,4,0,0,0,0.0,0.0
73,10659204,241123666,3,0,0,0,0.0,0.0
74,10659204,242714991,3,0,0,0,0.0,0.0
75,10659204,249618450,1,0,0,0,0.0,0.0
76,10659204,252637747,3,0,0,0,0.0,0.0
77,10659204,259053270,2,0,0,0,0.0,0.0
78,10659204,262542691,2,0,0,0,0.0,0.0
79,10659204,302337277,3,0,0,0,0.0,0.0
80,10659204,312205815,2,0,0,0,0.0,0.0
81,10659204,328125189,3,0,0,0,0.0,0.0
82,10659204,331050118,4,0,0,0,0.0,0.0
83,10659204,336052094,3,0,0,0,0.0,0.0
84,10659204,349309903,3,0,0,0,0.0,0.0
85,10659204,391158025,4,0,0,0,0.0,0.0
86,10659204,399103966,2,0,0,0,0.0,0.0
87,10672143,232655414,2,0,0,0,0.0,0.0
88,10672143,341126468,3,0,0,0,0.0,0.0
89,10684992,19604592,3,0,1,0,0.0,0.0
90,10684992,118835036,3,0,1,0,0.0,0.0
91,10684992,143659826,2,0,0,0,0.0,0.0
92,10684992,232937383,4,0,0,0,0.0,0.0
93,10684992,243014811,2,0,0,0,0.0,0.0
94,10684992,248142151,2,0,0,0,0.0,0.0
95,10684992,270787747,3,0,1,0,0.0,0.0
96,10684992,306218862,3,0,0,0,0.0,0.0
97,10684992,370048096,2,0,0,0,0.0,0.0
98,10710516,20881241,3,0,0,0,0.0,0.0
99,10710516,155580935,4,0,0,1,0.0,0.0
100,10713699,4572142,1,0,0,0,0.0,0.0
101,10713699,32676313,1,0,0,0,0.0,0.0
102,10713699,57299613,1,0,0,0,0.0,0.0
103,10713699,60121083,1,0,0,0,0.0,0.0
104,10713699,63272951,1,0,0,0,0.0,0.0
105,10713699,75641104,1,0,0,0,0.0,0.0
106,10713699,122734772,1,0,0,0,0.0,0.0
107,10713699,125010313,1,0,0,0,0.0,0.0
108,10713699,150314756,1,0,0,0,0.0,0.0
109,10713699,198553130,1,0,0,0,0.0,0.0
110,10713699,201119411,1,0,0,0,0.0,0.0
111,10713699,203873911,3,0,0,0,0.0,0.0
112,10713699,216788288,1,0,0,0,0.0,0.0
113,10713699,222855615,1,0,0,0,0.0,0.0
114,10713699,237749125,1,0,0,0,0.0,0.0
115,10713699,242040161,1,0,0,0,0.0,0.0
116,10713699,256998540,1,0,0,0,0.0,0.0
117,10713699,272747523,1,0,0,0,0.0,0.0
118,10713699,282866728,4,1,0,0,0.0,0.0
119,10713699,298564848,1,0,0,0,0.0,0.0
120,10713699,304000718,1,0,0,0,0.0,0.0
121,10713699,318250310,3,0,0,0,0.0,0.0
122,10713699,358840694,3,0,0,0,0.0,0.0
123,10713699,363046515,1,0,0,0,0.0,0.0
124,10713699,367536861,1,0,0,0,0.0,0.0
125,10713699,380791053,1,0,0,0,0.0,0.0
126,10713699,384176131,1,0,0,0,0.0,0.0
127,10820115,162586772,1,0,0,0,0.0,0.0
128,10820115,199489439,2,0,0,0,0.0,0.0
129,10820115,294738900,2,0,0,0,0.0,0.0
130,10820115,383472921,6,0,0,0,0.0,0.0
131,10823697,12234316,3,0,0,0,0.0,0.0
132,10823697,36410770,3,0,1,0,0.0,0.0
133,10823697,89502687,3,0,0,0,0.0,0.0
134,10823697,126377694,3,0,0,0,0.0,0.0
135,10823697,194032170,2,0,0,0,0.0,0.0
136,10823697,213102554,9,0,0,0,0.0,0.0
137,10823697,228767795,3,0,0,0,0.0,0.0
138,10823697,228996501,2,0,0,0,0.0,0.0
139,10823697,237726978,1,0,0,0,0.0,0.0
140,10823697,288660503,2,0,0,0,0.0,0.0
141,10823697,296592575,2,0,0,0,0.0,0.0
142,10823697,302312529,3,0,0,0,0.0,0.0
143,10823697,375686901,2,0,0,0,0.0,0.0
144,11095878,122241003,3,0,0,0,0.0,0.0
145,100076491,28462638,4,0,0,0,0.0,0.0
146,100212013,256506746,2,0,0,0,0.0,0.0
147,100212013,340991059,1,0,0,0,0.0,0.0
148,100226515,14587255,6,0,1,0,0.0,0.0
149,100226515,15243334,2,0,1,0,0.0,0.0
150,100226515,21900518,3,0,0,0,0.0,0.0
151,100226515,21964060,1,0,0,0,0.0,0.0
152,100226515,39681457,1,0,0,0,0.0,0.0
153,100226515,45412346,3,0,0,0,0.0,0.0
154,100226515,48317538,1,0,0,0,0.0,0.0
155,100226515,50816813,4,1,0,0,0.0,0.0
156,100226515,53732684,1,0,0,0,0.0,0.0
157,100226515,60876166,1,0,0,0,0.0,0.0
158,100226515,78218517,5,0,0,0,0.0,0.0
159,100226515,79624687,5,1,0,0,0.0,0.0
160,100226515,95766696,3,0,0,0,0.0,0.0
161,100226515,104202558,3,0,0,0,0.0,0.0
162,100226515,136304540,5,0,1,0,0.0,0.0
163,100226515,137769965,1,0,0,0,0.0,0.0
164,100226515,157589114,1,0,0,0,0.0,0.0
165,100226515,183140967,1,0,0,0,0.0,0.0
166,100226515,195287458,3,0,0,0,0.0,0.0
167,100226515,207188539,1,0,0,0,0.0,0.0
168,100226515,226203314,1,0,0,0,0.0,0.0
169,100226515,233590483,1,1,0,0,0.0,0.0
170,100226515,250781249,8,1,1,0,0.0,0.0
171,100226515,260210381,4,0,0,0,1.0,1.0
172,100226515,266042772,1,0,0,0,0.0,0.0
173,100226515,267045456,1,0,0,0,0.0,0.0
174,100226515,279270014,3,0,0,0,0.0,0.0
175,100226515,285140066,1,0,0,0,0.0,0.0
176,100226515,285949544,4,0,1,1,0.0,0.0
177,100226515,292457146,1,1,0,0,0.0,0.0
178,100226515,335791803,3,0,0,0,0.0,0.0
179,100226515,339055933,2,0,0,0,0.0,0.0
180,100226515,356884142,1,0,0,0,0.0,0.0
181,100226515,386288949,8,1,1,0,0.0,0.0
182,100226515,390442810,1,0,0,0,0.0,0.0
183,100304674,59614269,3,0,0,0,0.0,0.0
184,100304674,71595071,3,0,0,0,0.0,0.0
185,100304674,363333094,1,0,0,0,0.0,0.0
186,100475890,79458119,7,0,0,2,0.0,0.0
187,100586848,149517272,2,0,0,0,0.0,0.0
188,100639219,26212483,1,0,0,0,0.0,0.0
189,100639219,27665612,2,0,0,0,0.0,0.0
190,100639219,36453618,2,0,0,0,0.0,0.0
191,100639219,87638491,2,0,0,0,0.0,0.0
192,100639219,155481370,1,0,0,0,0.0,0.0
193,100639219,161056666,1,0,0,0,0.0,0.0
194,100639219,173364292,2,0,0,0,0.0,0.0
195,100639219,200103509,2,0,0,0,0.0,0.0
196,100639219,249138948,1,0,0,0,0.0,0.0
197,100639219,252792494,2,0,0,0,0.0,0.0
198,100639219,281818024,2,0,0,0,0.0,0.0
199,100639219,284169832,2,0,0,0,0.0,0.0
200,100639219,292452293,2,0,0,0,0.0,0.0
201,100639219,302562359,2,0,0,0,0.0,0.0
202,100639219,319083375,2,0,0,0,0.0,0.0
203,100639219,336715742,2,0,0,0,0.0,0.0
204,100639219,340280797,2,0,0,0,0.0,0.0
205,100639219,370745490,2,0,0,0,0.0,0.0
206,100639219,381744930,2,0,0,0,0.0,0.0
207,100673476,37767323,1,0,0,0,0.0,0.0
208,100673476,276264739,3,0,0,0,0.0,0.0
209,100852879,20545333,1,0,0,0,0.0,0.0
210,100852879,54424232,1,0,0,0,0.0,0.0
211,100942651,45955534,1,0,0,0,0.0,0.0
212,100942651,72656440,2,0,0,0,0.0,0.0
213,100942651,76995710,3,0,0,0,0.0,0.0
214,100942651,77264941,3,0,0,0,0.0,0.0
215,100942651,104661234,3,0,0,0,0.0,0.0
216,100942651,164929877,3,0,0,0,0.0,0.0
217,100942651,264519603,3,0,0,0,0.0,0.0
218,100942651,274627659,1,0,0,0,0.0,0.0
219,100942651,289522902,3,0,0,0,0.0,0.0
220,100942651,299947785,2,0,0,0,0.0,0.0
221,100942651,357843692,2,0,0,0,0.0,0.0
222,101033902,31159198,4,0,0,0,0.0,0.0
223,101033902,59917528,2,0,0,0,0.0,0.0
224,101033902,85107902,1,0,0,0,0.0,0.0
225,101033902,100390527,1,0,0,0,0.0,0.0
226,101033902,119258890,6,0,0,0,0.0,0.0
227,101033902,158909217,1,0,0,0,0.0,0.0
228,101033902,165496987,2,0,0,0,0.0,0.0
229,101033902,174557947,2,0,0,0,0.0,0.0
230,101033902,249491521,2,0,0,0,0.0,0.0
231,101033902,290963946,2,0,0,0,0.0,0.0
232,101033902,297594693,3,0,0,0,0.0,0.0
233,101033902,298817887,1,0,0,0,0.0,0.0
234,101033902,336889640,2,0,0,0,0.0,0.0
235,101033902,358594987,2,0,0,0,0.0,0.0
236,101033902,399555833,2,0,0,0,0.0,0.0
237,101105140,1610512,2,0,0,0,0.0,0.0
238,101105140,1701128,2,0,0,0,0.0,0.0
239,101105140,14967114,1,0,0,0,0.0,0.0
240,101105140,15187748,2,0,0,0,0.0,0.0
241,101105140,31468348,3,0,0,0,0.0,0.0
242,101105140,46363793,2,0,0,0,0.0,0.0
243,101105140,85657441,6,0,0,0,0.0,0.0
244,101105140,122511912,2,0,0,0,0.0,0.0
245,101105140,125033899,4,0,0,0,0.0,0.0
246,101105140,137922385,2,0,0,0,0.0,0.0
247,101105140,145563834,4,0,0,0,0.0,0.0
248,101105140,168299299,2,0,0,0,0.0,0.0
249,101105140,223479232,2,0,0,0,0.0,0.0
250,101105140,238284982,6,0,0,0,0.0,0.0
251,101105140,244120681,2,0,0,0,0.0,0.0
252,101105140,253532450,2,0,0,0,0.0,0.0
253,101105140,253669683,2,0,0,0,0.0,0.0
254,101105140,264225578,2,0,0,0,0.0,0.0
255,101105140,285074397,1,0,0,0,0.0,0.0
256,101105140,352519592,4,0,0,0,0.0,0.0
257,101153614,92999613,3,0,0,0,0.0,0.0
258,101153614,104202558,3,0,1,0,0.0,0.0
259,101153614,179192487,2,0,0,0,0.0,0.0
260,101153614,386062568,3,0,0,0,0.0,0.0
261,101157490,160906240,2,0,0,0,0.0,0.0
262,101157490,330807277,2,0,0,0,0.0,0.0
263,101157490,376608182,2,0,0,0,0.0,0.0
264,101157490,383320118,3,0,0,0,0.0,0.0
265,101289766,141878418,2,0,0,0,0.0,0.0
266,101321698,248241836,3,0,0,1,0.0,0.0
267,101321698,364655283,2,0,0,0,0.0,0.0
268,101366281,221226577,3,0,0,1,0.0,0.0
269,101380978,105598580,3,0,1,0,0.0,0.0
270,101380978,264462698,3,0,0,0,0.0,0.0
271,101380978,299994033,1,0,0,0,0.0,0.0
272,101380978,369761760,3,0,0,0,0.0,0.0
273,101414767,40508122,2,0,0,0,0.0,0.0
274,101414767,127252795,5,0,0,0,0.0,0.0
275,101414767,291047972,1,0,0,0,0.0,0.0
276,101479975,149526909,2,0,0,0,0.0,0.0
277,101490976,184818577,1,1,0,0,0.0,0.0
278,101619772,299836688,2,0,0,0,0.0,0.0
279,101786713,59335585,2,0,0,0,0.0,0.0
280,101792437,256788975,2,0,0,0,0.0,0.0
281,101820583,143149727,2,0,0,0,0.0,0.0
282,101820583,187050873,2,0,0,0,0.0,0.0
283,101820583,233375114,2,0,0,0,0.0,0.0
284,101820583,280993061,2,0,0,0,0.0,0.0
285,101820583,288263725,2,0,0,0,0.0,0.0
286,101820583,344861916,2,0,0,0,0.0,0.0
287,101820583,372259285,2,0,0,0,0.0,0.0
288,101820583,390634710,1,0,0,0,0.0,0.0
289,101847145,14136232,3,0,0,0,0.0,0.0
290,101847145,35132906,2,0,0,0,0.0,0.0
291,101847145,39622653,8,1,1,1,0.0,0.0
292,101847145,64788409,6,1,0,1,0.0,0.0
293,101847145,169002830,7,1,0,1,0.0,0.0
294,101847145,323898879,2,0,0,0,0.0,0.0
295,101982247,99469697,3,0,0,0,0.0,0.0
296,102011320,2149023,1,0,0,0,0.0,0.0
297,102011320,11086939,2,0,0,0,0.0,0.0
298,102011320,118394685,2,0,0,0,0.0,0.0
299,102011320,147608547,2,0,0,0,0.0,0.0
300,102011320,148921656,3,0,0,0,0.0,0.0
301,102011320,175100369,4,1,0,0,0.0,0.0
302,102011320,203038698,2,0,0,0,0.0,0.0
303,102011320,223781269,3,1,1,0,0.0,0.0
304,102011320,246838614,4,0,0,0,0.0,0.0
305,102011320,272374660,2,0,0,0,1.0,1.0
306,102011320,283400197,3,1,0,0,0.0,0.0
307,102011320,296884131,3,0,0,0,0.0,0.0
308,102011320,365659587,2,0,0,0,0.0,0.0
309,102011320,378082263,2,0,0,0,0.0,0.0
310,102033883,337343,1,0,0,0,0.0,0.0
311,102033883,7713462,1,0,0,0,0.0,0.0
312,102033883,19311246,3,0,0,0,0.0,0.0
313,102033883,24802742,1,0,0,0,0.0,0.0
314,102033883,24953909,1,1,0,0,0.0,0.0
315,102033883,30010515,1,0,0,0,0.0,0.0
316,102033883,35438060,1,0,0,0,0.0,0.0
317,102033883,36266314,1,0,0,0,0.0,0.0
318,102033883,37465825,1,0,0,0,0.0,0.0
319,102033883,38422656,1,0,0,0,0.0,0.0
320,102033883,38435334,3,0,0,0,0.0,0.0
321,102033883,38455688,1,0,0,0,0.0,0.0
322,102033883,41004912,1,1,0,0,0.0,0.0
323,102033883,45670261,1,0,0,0,0.0,0.0
324,102033883,46165649,1,0,0,0,0.0,0.0
325,102033883,46983384,1,0,0,0,0.0,0.0
326,102033883,48015682,1,0,0,0,0.0,0.0
327,102033883,48878242,1,0,0,0,0.0,0.0
328,102033883,51805675,1,0,0,0,0.0,0.0
329,102033883,55062554,1,0,0,0,0.0,0.0
330,102033883,55547012,1,0,0,0,0.0,0.0
331,102033883,66928883,1,0,0,0,0.0,0.0
332,102033883,87877081,3,1,0,0,0.0,0.0
333,102033883,102406291,1,0,0,0,0.0,0.0
334,102033883,109603577,1,0,0,0,0.0,0.0
335,102033883,122101103,1,0,0,0,0.0,0.0
336,102033883,122650484,1,0,0,0,0.0,0.0
337,102033883,123001546,1,1,0,0,0.0,0.0
338,102033883,128018806,1,0,0,0,0.0,0.0
339,102033883,130047629,1,0,0,0,0.0,0.0
340,102033883,135130889,1,0,0,0,0.0,0.0
341,102033883,137532114,1,0,0,0,0.0,0.0
342,102033883,143054991,1,0,0,0,0.0,0.0
343,102033883,152424066,1,1,0,0,0.0,0.0
344,102033883,154135182,1,0,0,0,0.0,0.0
345,102033883,156218112,1,0,0,0,0.0,0.0
346,102033883,163153850,1,1,0,0,0.0,0.0
347,102033883,163620622,3,0,0,0,0.0,0.0
348,102033883,169383785,1,0,0,0,0.0,0.0
349,102033883,183624985,1,0,0,0,0.0,0.0
350,102033883,193278249,1,0,0,0,0.0,0.0
351,102033883,194979160,1,1,0,0,0.0,0.0
352,102033883,199885380,3,1,0,0,0.0,0.0
353,102033883,205107182,3,0,0,0,0.0,0.0
354,102033883,213019703,1,0,0,0,0.0,0.0
355,102033883,213676874,1,0,0,0,0.0,0.0
356,102033883,214120518,1,0,0,0,0.0,0.0
357,102033883,217161437,1,0,0,0,0.0,0.0
358,102033883,217950475,1,0,0,0,0.0,0.0
359,102033883,219500251,1,1,0,0,0.0,0.0
360,102033883,222652206,1,0,0,0,0.0,0.0
361,102033883,223371445,1,0,0,0,0.0,0.0
362,102033883,223463044,1,0,0,0,0.0,0.0
363,102033883,235664089,1,0,0,0,0.0,0.0
364,102033883,243935287,1,0,0,0,0.0,0.0
365,102033883,244540192,1,0,0,0,0.0,0.0
366,102033883,249720625,1,0,0,0,0.0,0.0
367,102033883,256967637,1,0,0,0,0.0,0.0
368,102033883,259273183,1,0,0,0,0.0,0.0
369,102033883,263026882,1,0,0,0,0.0,0.0
370,102033883,265120688,1,0,0,0,0.0,0.0
371,102033883,266075382,1,0,0,0,0.0,0.0
372,102033883,287403742,1,0,0,0,0.0,0.0
373,102033883,288687807,1,0,0,0,0.0,0.0
374,102033883,297890296,1,0,0,0,0.0,0.0
375,102033883,301737299,1,0,0,0,0.0,0.0
376,102033883,311377654,1,0,0,0,0.0,0.0
377,102033883,314324567,3,0,0,0,0.0,0.0
378,102033883,319119636,1,0,0,0,0.0,0.0
379,102033883,320027125,1,0,0,0,0.0,0.0
380,102033883,344105586,1,0,0,0,0.0,0.0
381,102033883,348132562,3,1,0,0,0.0,0.0
382,102033883,350713067,1,0,0,0,0.0,0.0
383,102033883,359213317,1,1,0,0,0.0,0.0
384,102033883,365100372,1,0,0,0,0.0,0.0
385,102033883,365163622,3,0,0,0,0.0,0.0
386,102033883,372096038,1,0,0,0,0.0,0.0
387,102033883,377738666,1,0,0,0,0.0,0.0
388,102033883,381611849,1,0,0,0,0.0,0.0
389,102033883,384746593,1,0,0,0,0.0,0.0
390,102033883,396642542,1,0,0,0,0.0,0.0
391,102033883,398602548,1,0,0,0,0.0,0.0
392,102041659,111359737,3,0,0,0,0.0,0.0
393,102041659,123601142,1,0,0,0,0.0,0.0
394,102041659,160909718,3,0,0,0,0.0,0.0
395,102041659,170742994,1,0,0,0,0.0,0.0
396,102041659,244596513,1,0,0,0,0.0,0.0
397,102041659,281800270,5,0,0,0,0.0,0.0
398,102041659,335961429,5,0,0,0,0.0,0.0
399,102041659,365822252,1,0,0,0,0.0,0.0
400,102079825,36794621,2,0,0,0,0.0,0.0
401,102079825,63999378,2,0,0,0,0.0,0.0
402,102079825,74057544,3,0,0,0,0.0,0.0
403,102079825,99665649,2,0,0,0,0.0,0.0
404,102079825,115198752,3,0,0,0,0.0,0.0
405,102079825,170105877,3,0,0,0,0.0,0.0
406,102079825,193576910,1,0,0,0,0.0,0.0
407,102079825,296574413,2,0,0,0,0.0,0.0
408,102079825,316994771,2,0,0,0,0.0,0.0
409,102079825,349366690,4,0,0,0,0.0,0.0
410,102079825,361851704,5,0,0,0,0.0,0.0
411,102079825,404416995,2,0,0,0,0.0,0.0
